edit,edit,frequency,edit_from,edit_to,transformed_frequency
e|i,e|i,917,e,i,0.2523742526971944
a|e,a|e,865,a,e,0.25399946881191093
i|e,i|e,773,i,e,0.25718977263373377
e|a,e|a,749,e,a,0.2580990302836846
a|i,a|i,560,a,i,0.266795580369732
s|c,s|c,384,s,c,0.2789920733892147
a|o,a|o,353,a,o,0.28186682724845846
o|a,o|a,352,o,a,0.2819647456374568
i|a,i|a,314,i,a,0.28596514675409423
e|o,e|o,295,e,o,0.2881992204196947
n|m,n|m,230,n,m,0.29746607958145443
o|e,o|e,216,o,e,0.2998991962791017
c|s,c|s,209,c,s,0.30119154815052374
o|u,o|u,171,o,u,0.30931061029909585
u|e,u|e,162,u,e,0.3115735540942793
e|u,e|u,160,e,u,0.3120981752908924
e|y,e|y,154,e,y,0.3137234507882923
i|y,i|y,142,i,y,0.31722986311891876
m|n,m|n,140,m,n,0.3178510183500594
u|i,u|i,133,u,i,0.32011763519295006
u|o,u|o,130,u,o,0.3211362208176302
u|a,u|a,126,u,a,0.32254209148477153
y|i,y|i,125,y,i,0.32290250469005105
a|u,a|u,123,a,u,0.3236345337265587
i|u,i|u,119,i,u,0.32514541723896323
d|t,d|t,106,d,t,0.3305450901614807
 |-, |-,102, ,-,0.33238049023123367
i|o,i|o,101,i,o,0.33285387133565303
o|i,o|i,99,o,i,0.33381901835158057
t|d,t|d,87,t,d,0.34019168240152464
c|t,c|t,65,c,t,0.35550330678989556
t|c,t|c,64,t,c,0.35635633112309495
s|z,s|z,63,s,z,0.3572269905478972
s|t,s|t,60,s,t,0.3599516044570672
c|g,c|g,59,c,g,0.3608998227975916
k|c,k|c,54,k,c,0.3659794626616297
w|u,w|u,52,w,u,0.3681880592465362
y|e,y|e,49,y,e,0.37172011639738944
z|s,z|s,49,z,s,0.37172011639738944
p|b,p|b,46,p,b,0.37555048683059694
r|l,r|l,45,r,l,0.3769015843276975
u|w,u|w,44,u,w,0.3782931349197638
b|d,b|d,41,b,d,0.38273353435958046
v|f,v|f,40,v,f,0.38431089342012037
f|v,f|v,39,f,v,0.385941746604149
t|s,t|s,38,t,s,0.38762941252569555
d|b,d|b,37,d,b,0.3893775129223119
e|t,e|t,35,e,t,0.3930712475323701
l|t,l|t,34,l,t,0.3950260036802463
k|h,k|h,32,k,h,0.3991776974050296
b|p,b|p,31,b,p,0.4013869212466589
g|j,g|j,30,g,j,0.40369440861835026
g|c,g|c,29,g,c,0.4061081924421849
c|k,c|k,28,c,k,0.40863727932254507
r|e,r|e,27,r,e,0.4112918086306602
r|u,r|u,26,r,u,0.414083244786221
n|d,n|d,26,n,d,0.414083244786221
r|n,r|n,25,r,n,0.4170246112844971
t|h,t|h,25,t,h,0.4170246112844971
g|d,g|d,24,g,d,0.4201307776703473
k|t,k|t,23,k,t,0.42341881428904443
s|d,s|d,23,s,d,0.42341881428904443
e|s,e|s,23,e,s,0.42341881428904443
n|r,n|r,23,n,r,0.42341881428904443
d|g,d|g,22,d,g,0.4269084346677318
q|c,q|c,22,q,c,0.4269084346677318
l|r,l|r,21,l,r,0.43062255242977826
a|y,a|y,21,a,y,0.43062255242977826
t|e,t|e,21,t,e,0.43062255242977826
n|t,n|t,20,n,t,0.43458798967609363
l|i,l|i,19,l,i,0.43883638827026494
t|l,t|l,18,t,l,0.4434053967922575
d|e,d|e,18,d,e,0.4434053967922575
a|l,a|l,17,a,l,0.4483402378845171
h|n,h|n,17,h,n,0.4483402378845171
l|b,l|b,16,l,b,0.4536958096060714
l|d,l|d,16,l,d,0.4536958096060714
c|x,c|x,16,c,x,0.4536958096060714
d|n,d|n,16,d,n,0.4536958096060714
i|t,i|t,16,i,t,0.4536958096060714
a|t,a|t,16,a,t,0.4536958096060714
e|n,e|n,15,e,n,0.4595395509441786
h|e,h|e,15,h,e,0.4595395509441786
t|p,t|p,15,t,p,0.4595395509441786
i|h,i|h,15,i,h,0.4595395509441786
x|c,x|c,15,x,c,0.4595395509441786
n|l,n|l,15,n,l,0.4595395509441786
g|t,g|t,15,g,t,0.4595395509441786
a|r,a|r,15,a,r,0.4595395509441786
r|i,r|i,15,r,i,0.4595395509441786
t|i,t|i,15,t,i,0.4595395509441786
r|d,r|d,15,r,d,0.4595395509441786
r|a,r|a,15,r,a,0.4595395509441786
h|i,h|i,14,h,i,0.4659554245485504
r|s,r|s,14,r,s,0.4659554245485504
h|t,h|t,14,h,t,0.4659554245485504
s|x,s|x,14,s,x,0.4659554245485504
r|f,r|f,14,r,f,0.4659554245485504
n|s,n|s,14,n,s,0.4659554245485504
r|t,r|t,13,r,t,0.47304957292670674
n|u,n|u,13,n,u,0.47304957292670674
a|d,a|d,13,a,d,0.47304957292670674
e|d,e|d,13,e,d,0.47304957292670674
k|g,k|g,13,k,g,0.47304957292670674
j|g,j|g,13,j,g,0.47304957292670674
s|a,s|a,13,s,a,0.47304957292670674
s|r,s|r,13,s,r,0.47304957292670674
t|n,t|n,12,t,n,0.48095855130519694
l|e,l|e,12,l,e,0.48095855130519694
c|a,c|a,12,c,a,0.48095855130519694
u|r,u|r,12,u,r,0.48095855130519694
t|k,t|k,12,t,k,0.48095855130519694
e|r,e|r,12,e,r,0.48095855130519694
p|f,p|f,12,p,f,0.48095855130519694
h|u,h|u,12,h,u,0.48095855130519694
e|h,e|h,12,e,h,0.48095855130519694
s|e,s|e,12,s,e,0.48095855130519694
q|g,q|g,12,q,g,0.48095855130519694
c|q,c|q,11,c,q,0.48986165536421117
t|r,t|r,11,t,r,0.48986165536421117
i|l,i|l,11,i,l,0.48986165536421117
d|r,d|r,11,d,r,0.48986165536421117
c|p,c|p,11,c,p,0.48986165536421117
e|b,e|b,11,e,b,0.48986165536421117
g|k,g|k,11,g,k,0.48986165536421117
r|m,r|m,11,r,m,0.48986165536421117
l|w,l|w,11,l,w,0.48986165536421117
e|c,e|c,11,e,c,0.48986165536421117
r|p,r|p,11,r,p,0.48986165536421117
g|e,g|e,10,g,e,0.5
u|y,u|y,10,u,y,0.5
y|u,y|u,10,y,u,0.5
u|s,u|s,10,u,s,0.5
y|o,y|o,10,y,o,0.5
w|r,w|r,10,w,r,0.5
u|n,u|n,10,u,n,0.5
p|t,p|t,10,p,t,0.5
e|',e|',10,e,',0.5
u|l,u|l,10,u,l,0.5
l|u,l|u,9,l,u,0.5117072191244584
a|c,a|c,9,a,c,0.5117072191244584
n|g,n|g,9,n,g,0.5117072191244584
-| ,-| ,9,-, ,0.5117072191244584
w|h,w|h,9,w,h,0.5117072191244584
r|w,r|w,9,r,w,0.5117072191244584
s|n,s|n,9,s,n,0.5117072191244584
g|q,g|q,9,g,q,0.5117072191244584
b|v,b|v,9,b,v,0.5117072191244584
a|s,a|s,9,a,s,0.5117072191244584
l|n,l|n,9,l,n,0.5117072191244584
c|i,c|i,9,c,i,0.5117072191244584
k|a,k|a,9,k,a,0.5117072191244584
p|c,p|c,8,p,c,0.5254612271806532
n|i,n|i,8,n,i,0.5254612271806532
c|l,c|l,8,c,l,0.5254612271806532
t|a,t|a,8,t,a,0.5254612271806532
n|a,n|a,8,n,a,0.5254612271806532
p|m,p|m,8,p,m,0.5254612271806532
w|e,w|e,8,w,e,0.5254612271806532
v|b,v|b,8,v,b,0.5254612271806532
x|s,x|s,8,x,s,0.5254612271806532
o|t,o|t,8,o,t,0.5254612271806532
c|n,c|n,8,c,n,0.5254612271806532
s|l,s|l,7,s,l,0.5419766203817945
d|j,d|j,7,d,j,0.5419766203817945
y|s,y|s,7,y,s,0.5419766203817945
f|r,f|r,7,f,r,0.5419766203817945
t|f,t|f,7,t,f,0.5419766203817945
d|s,d|s,7,d,s,0.5419766203817945
d|c,d|c,7,d,c,0.5419766203817945
d|a,d|a,7,d,a,0.5419766203817945
a|n,a|n,7,a,n,0.5419766203817945
s|f,s|f,7,s,f,0.5419766203817945
g|x,g|x,7,g,x,0.5419766203817945
h|p,h|p,7,h,p,0.5419766203817945
r|c,r|c,7,r,c,0.5419766203817945
o|y,o|y,7,o,y,0.5419766203817945
e|g,e|g,7,e,g,0.5419766203817945
l|a,l|a,6,l,a,0.5623818557528477
p|r,p|r,6,p,r,0.5623818557528477
f|l,f|l,6,f,l,0.5623818557528477
t|g,t|g,6,t,g,0.5623818557528477
 |e, |e,6, ,e,0.5623818557528477
e|w,e|w,6,e,w,0.5623818557528477
t|y,t|y,6,t,y,0.5623818557528477
t|u,t|u,6,t,u,0.5623818557528477
h|s,h|s,6,h,s,0.5623818557528477
m|d,m|d,6,m,d,0.5623818557528477
h|r,h|r,6,h,r,0.5623818557528477
b|m,b|m,6,b,m,0.5623818557528477
s|i,s|i,6,s,i,0.5623818557528477
h|o,h|o,6,h,o,0.5623818557528477
r|y,r|y,6,r,y,0.5623818557528477
h|k,h|k,6,h,k,0.5623818557528477
w|v,w|v,6,w,v,0.5623818557528477
k|u,k|u,6,k,u,0.5623818557528477
g|u,g|u,6,g,u,0.5623818557528477
m|t,m|t,6,m,t,0.5623818557528477
y|t,y|t,5,y,t,0.588591910067779
s|u,s|u,5,s,u,0.588591910067779
m|b,m|b,5,m,b,0.588591910067779
l|m,l|m,5,l,m,0.588591910067779
n|c,n|c,5,n,c,0.588591910067779
l|y,l|y,5,l,y,0.588591910067779
s|y,s|y,5,s,y,0.588591910067779
w|o,w|o,5,w,o,0.588591910067779
z|c,z|c,5,z,c,0.588591910067779
m|p,m|p,5,m,p,0.588591910067779
r|b,r|b,5,r,b,0.588591910067779
t|m,t|m,5,t,m,0.588591910067779
s|p,s|p,5,s,p,0.588591910067779
r|g,r|g,5,r,g,0.588591910067779
z|x,z|x,5,z,x,0.588591910067779
d|u,d|u,5,d,u,0.588591910067779
c|h,c|h,5,c,h,0.588591910067779
'|e,'|e,5,',e,0.588591910067779
f|g,f|g,5,f,g,0.588591910067779
d|v,d|v,5,d,v,0.588591910067779
e|l,e|l,5,e,l,0.588591910067779
g|m,g|m,5,g,m,0.588591910067779
m|x,m|x,4,m,x,0.6241963505817848
n|b,n|b,4,n,b,0.6241963505817848
v|t,v|t,4,v,t,0.6241963505817848
v|n,v|n,4,v,n,0.6241963505817848
u|t,u|t,4,u,t,0.6241963505817848
n|w,n|w,4,n,w,0.6241963505817848
g|s,g|s,4,g,s,0.6241963505817848
o|l,o|l,4,o,l,0.6241963505817848
t|b,t|b,4,t,b,0.6241963505817848
w|s,w|s,4,w,s,0.6241963505817848
s|w,s|w,4,s,w,0.6241963505817848
d|l,d|l,4,d,l,0.6241963505817848
f|t,f|t,4,f,t,0.6241963505817848
f|p,f|p,4,f,p,0.6241963505817848
f|n,f|n,4,f,n,0.6241963505817848
d|w,d|w,4,d,w,0.6241963505817848
r|h,r|h,4,r,h,0.6241963505817848
r|x,r|x,4,r,x,0.6241963505817848
f|c,f|c,4,f,c,0.6241963505817848
i|n,i|n,4,i,n,0.6241963505817848
e|m,e|m,4,e,m,0.6241963505817848
k|d,k|d,4,k,d,0.6241963505817848
i|w,i|w,4,i,w,0.6241963505817848
 |p, |p,4, ,p,0.6241963505817848
i|r,i|r,4,i,r,0.6241963505817848
y|n,y|n,4,y,n,0.6241963505817848
j|d,j|d,4,j,d,0.6241963505817848
d|k,d|k,3,d,k,0.6769924925288455
d|i,d|i,3,d,i,0.6769924925288455
p|h,p|h,3,p,h,0.6769924925288455
c|u,c|u,3,c,u,0.6769924925288455
o|r,o|r,3,o,r,0.6769924925288455
p|s,p|s,3,p,s,0.6769924925288455
c|r,c|r,3,c,r,0.6769924925288455
o|w,o|w,3,o,w,0.6769924925288455
c|f,c|f,3,c,f,0.6769924925288455
g|r,g|r,3,g,r,0.6769924925288455
c|d,c|d,3,c,d,0.6769924925288455
l|k,l|k,3,l,k,0.6769924925288455
s|m,s|m,3,s,m,0.6769924925288455
b|r,b|r,3,b,r,0.6769924925288455
d|m,d|m,3,d,m,0.6769924925288455
d|p,d|p,3,d,p,0.6769924925288455
y|r,y|r,3,y,r,0.6769924925288455
f|s,f|s,3,f,s,0.6769924925288455
s|g,s|g,3,s,g,0.6769924925288455
l|f,l|f,3,l,f,0.6769924925288455
k|l,k|l,3,k,l,0.6769924925288455
l|c,l|c,3,l,c,0.6769924925288455
f|e,f|e,3,f,e,0.6769924925288455
k|p,k|p,3,k,p,0.6769924925288455
y|w,y|w,3,y,w,0.6769924925288455
e|k,e|k,3,e,k,0.6769924925288455
e|p,e|p,3,e,p,0.6769924925288455
o|h,o|h,3,o,h,0.6769924925288455
a|w,a|w,3,a,w,0.6769924925288455
v|i,v|i,3,v,i,0.6769924925288455
a|h,a|h,3,a,h,0.6769924925288455
u|m,u|m,3,u,m,0.6769924925288455
v|w,v|w,3,v,w,0.6769924925288455
h|c,h|c,3,h,c,0.6769924925288455
v|c,v|c,3,v,c,0.6769924925288455
l|s,l|s,3,l,s,0.6769924925288455
y|c,y|c,3,y,c,0.6769924925288455
m|s,m|s,3,m,s,0.6769924925288455
n|y,n|y,3,n,y,0.6769924925288455
v|x,v|x,3,v,x,0.6769924925288455
n|f,n|f,3,n,f,0.6769924925288455
t|w,t|w,3,t,w,0.6769924925288455
m|r,m|r,3,m,r,0.6769924925288455
m|w,m|w,3,m,w,0.6769924925288455
 |h, |h,2, ,h,0.7686217868402407
w|a,w|a,2,w,a,0.7686217868402407
s|h,s|h,2,s,h,0.7686217868402407
k|y,k|y,2,k,y,0.7686217868402407
w|m,w|m,2,w,m,0.7686217868402407
y|v,y|v,2,y,v,0.7686217868402407
w|k,w|k,2,w,k,0.7686217868402407
w|l,w|l,2,w,l,0.7686217868402407
d|y,d|y,2,d,y,0.7686217868402407
e| ,e| ,2,e, ,0.7686217868402407
z|g,z|g,2,z,g,0.7686217868402407
e|f,e|f,2,e,f,0.7686217868402407
r|v,r|v,2,r,v,0.7686217868402407
x|n,x|n,2,x,n,0.7686217868402407
x|t,x|t,2,x,t,0.7686217868402407
b|n,b|n,2,b,n,0.7686217868402407
x|z,x|z,2,x,z,0.7686217868402407
y|a,y|a,2,y,a,0.7686217868402407
b|t,b|t,2,b,t,0.7686217868402407
t|j,t|j,2,t,j,0.7686217868402407
y|g,y|g,2,y,g,0.7686217868402407
y|h,y|h,2,y,h,0.7686217868402407
u|h,u|h,2,u,h,0.7686217868402407
c|e,c|e,2,c,e,0.7686217868402407
a|p,a|p,2,a,p,0.7686217868402407
 |n, |n,2, ,n,0.7686217868402407
y|l,y|l,2,y,l,0.7686217868402407
a|m,a|m,2,a,m,0.7686217868402407
c|v,c|v,2,c,v,0.7686217868402407
c|w,c|w,2,c,w,0.7686217868402407
c|z,c|z,2,c,z,0.7686217868402407
-|y,-|y,2,-,y,0.7686217868402407
v|g,v|g,2,v,g,0.7686217868402407
b|f,b|f,2,b,f,0.7686217868402407
v|l,v|l,2,v,l,0.7686217868402407
 |y, |y,2, ,y,0.7686217868402407
k|x,k|x,2,k,x,0.7686217868402407
i|s,i|s,2,i,s,0.7686217868402407
k|o,k|o,2,k,o,0.7686217868402407
m|f,m|f,2,m,f,0.7686217868402407
g|y,g|y,2,g,y,0.7686217868402407
o|g,o|g,2,o,g,0.7686217868402407
l|v,l|v,2,l,v,0.7686217868402407
j|h,j|h,2,j,h,0.7686217868402407
p|a,p|a,2,p,a,0.7686217868402407
l|p,l|p,2,l,p,0.7686217868402407
h|f,h|f,2,h,f,0.7686217868402407
l|j,l|j,2,l,j,0.7686217868402407
n|o,n|o,2,n,o,0.7686217868402407
l|g,l|g,2,l,g,0.7686217868402407
m|e,m|e,2,m,e,0.7686217868402407
q|a,q|a,2,q,a,0.7686217868402407
k|s,k|s,2,k,s,0.7686217868402407
f|d,f|d,2,f,d,0.7686217868402407
i|d,i|d,2,i,d,0.7686217868402407
h|l,h|l,2,h,l,0.7686217868402407
n|e,n|e,2,n,e,0.7686217868402407
q|t,q|t,2,q,t,0.7686217868402407
f|b,f|b,2,f,b,0.7686217868402407
-|',-|',1,-,',1.0
i|j,i|j,1,i,j,1.0
i|',i|',1,i,',1.0
i|m,i|m,1,i,m,1.0
m|u,m|u,1,m,u,1.0
v|p,v|p,1,v,p,1.0
m|v,m|v,1,m,v,1.0
w|i,w|i,1,w,i,1.0
-|e,-|e,1,-,e,1.0
v|u,v|u,1,v,u,1.0
w|f,w|f,1,w,f,1.0
i|f,i|f,1,i,f,1.0
-|l,-|l,1,-,l,1.0
w|d,w|d,1,w,d,1.0
w|b,w|b,1,w,b,1.0
n| ,n| ,1,n, ,1.0
w|t,w|t,1,w,t,1.0
w| ,w| ,1,w, ,1.0
v|z,v|z,1,v,z,1.0
v|y,v|y,1,v,y,1.0
w|-,w|-,1,w,-,1.0
r|o,r|o,1,r,o,1.0
'|a,'|a,1,',a,1.0
w|y,w|y,1,w,y,1.0
z|t,z|t,1,z,t,1.0
 |a, |a,1, ,a,1.0
z|l,z|l,1,z,l,1.0
l|',l|',1,l,',1.0
z|d,z|d,1,z,d,1.0
 |c, |c,1, ,c,1.0
 |i, |i,1, ,i,1.0
 |k, |k,1, ,k,1.0
l|h,l|h,1,l,h,1.0
 |l, |l,1, ,l,1.0
y|m,y|m,1,y,m,1.0
j|v,j|v,1,j,v,1.0
y|j,y|j,1,y,j,1.0
j|t,j|t,1,j,t,1.0
l|o,l|o,1,l,o,1.0
 |o, |o,1, ,o,1.0
y|d,y|d,1,y,d,1.0
i|í,i|í,1,i,í,1.0
x|y,x|y,1,x,y,1.0
i|x,i|x,1,i,x,1.0
m|.,m|.,1,m,.,1.0
h|y,h|y,1,h,y,1.0
x|m,x|m,1,x,m,1.0
x|l,x|l,1,x,l,1.0
 |r, |r,1, ,r,1.0
v|m,v|m,1,v,m,1.0
h|m,h|m,1,h,m,1.0
n|h,n|h,1,n,h,1.0
b|w,b|w,1,b,w,1.0
o|n,o|n,1,o,n,1.0
o|s,o|s,1,o,s,1.0
g|p,g|p,1,g,p,1.0
g|o,g|o,1,g,o,1.0
c|o,c|o,1,c,o,1.0
g|l,g|l,1,g,l,1.0
p|d,p|d,1,p,d,1.0
g|h,g|h,1,g,h,1.0
p|g,p|g,1,p,g,1.0
p|i,p|i,1,p,i,1.0
p|l,p|l,1,p,l,1.0
s|v,s|v,1,s,v,1.0
d|f,d|f,1,d,f,1.0
d|h,d|h,1,d,h,1.0
g|f,g|f,1,g,f,1.0
p|o,p|o,1,p,o,1.0
s|o,s|o,1,s,o,1.0
g|a,g|a,1,g,a,1.0
f|w,f|w,1,f,w,1.0
p|y,p|y,1,p,y,1.0
r|',r|',1,r,',1.0
f|k,f|k,1,f,k,1.0
f|i,f|i,1,f,i,1.0
f|h,f|h,1,f,h,1.0
d|z,d|z,1,d,z,1.0
r|j,r|j,1,r,j,1.0
r|k,r|k,1,r,k,1.0
c|b,c|b,1,c,b,1.0
o|d,o|d,1,o,d,1.0
h|w,h|w,1,h,w,1.0
b|o,b|o,1,b,o,1.0
-|p,-|p,1,-,p,1.0
v|d,v|d,1,v,d,1.0
e|è,e|è,1,e,è,1.0
-|s,-|s,1,-,s,1.0
a|',a|',1,a,',1.0
u|v,u|v,1,u,v,1.0
a|b,a|b,1,a,b,1.0
a|f,a|f,1,a,f,1.0
n|p,n|p,1,n,p,1.0
h|j,h|j,1,h,j,1.0
h|a,h|a,1,h,a,1.0
u|j,u|j,1,u,j,1.0
n|v,n|v,1,n,v,1.0
n|x,n|x,1,n,x,1.0
u|g,u|g,1,u,g,1.0
u|f,u|f,1,u,f,1.0
a|á,a|á,1,a,á,1.0
u|c,u|c,1,u,c,1.0
b|a,b|a,1,b,a,1.0
b|e,b|e,1,b,e,1.0
t|x,t|x,1,t,x,1.0
n|z,n|z,1,n,z,1.0
o|',o|',1,o,',1.0
b|g,b|g,1,b,g,1.0
b|l,b|l,1,b,l,1.0
t|q,t|q,1,t,q,1.0
g|z,g|z,1,g,z,1.0
 |', |',1, ,',1.0
